Merchant Name,Merchant Contact,Merchant Email,Merchant Address,Merchant State,Merchant LGA,Transaction Status,Transaction ID,Transaction Time,
"Ruven","08076948757","[email]","Ogundoju","Lagos","Obudu","pending","8abc0b92-a2af-48e0-bda8-f4368788131a","2018-06-21 10:09:03",
"Ruven","08076948757","[email]","Ogundoju","Lagos","Obudu","pending","9e56f701-9fbc-4975-bd05-c03ce747c34a","2018-06-21 10:09:03",
"Ruven","08076948757","[email]","Ogundoju","Lagos","Obudu","pending","be0ef568-4fca-4686-9846-76677b5762b8","2018-06-21 10:09:03",
"Ruven","08076948757","[email]","Ogundoju","Lagos","Bwari","pending","8085910a-de71-495d-85d5-437a25b11070","2018-06-21 10:09:03",
"Joseph","08076948757","[email]","Ogundoju","Lagos","Ojo","pending","ae2f0dc9-5dab-41f2-b24c-af0de87ce00f","2018-06-21 10:09:03",
"Fish","08076948757","[email]","11 Ogundoju","Lagos","Ojo","pending","ded1b0c0-ac1c-42b5-8741-f06ed9d7e08e","2018-06-21 10:09:03",
"Joseph","08076948757","[email]","Joy","Lagos","Lagos Mainland","pending","b7c28ccf-1dad-4b43-8272-f4feda981849","2018-06-21 10:09:03",
"Joseph","08076948757","[email]","11 Ogundoju","Lagos","Oshodi-Isolo","pending","56e58cb6-c8e7-4f6c-921e-75bf0c0264a4","2018-06-21 10:09:03",
"mymall","64","[email]","11 Ogundoju","Lagos","Ojo","pending","bc11c6a2-6fb0-41a7-a4e3-ee05b8824913","2018-06-21 10:09:03",
"merchant","08211412141","[email]","merchant address","Lagos","Apapa","pending","2f4ee80b-05bc-455b-b404-62b74f4dac12","2018-06-21 10:09:03",
"merchant","08211412141","[email]","merchant address","Lagos","Apapa","pending","65d2f32c-6944-4258-a6a8-9622d0507225","2018-06-21 10:09:03",
"merchant","08211412141","[email]","merchant address","Lagos","Eti-Osa","pending","3328c338-41f8-47fc-89fe-b0588ea7544d","2018-06-21 10:09:03",
"merchant","08211412141","[email]","merchant address","Lagos","Ajeromi-Ifelodun","pending","39eb358f-998a-4d1b-ac66-f5ea32ef5e50","2018-06-21 10:09:03",
"merchant","08211412141","[email]","merchant address","Lagos","Agege","pending","6327f1ed-84eb-4a99-b73c-32ef5f7ee6b3","2018-06-21 10:09:03",
"merchant","08211412141","[email]","merchant address","Lagos","Agege","pending","2000c2cb-fa09-49cb-b24f-75f87a29ffac","2018-06-21 10:09:03",
"merchant","08211412141","[email]","merchant address","Lagos","Amuwo-Odofin","pending","693a46ff-9f1e-42c5-a17a-c1171e5f8666","2018-06-21 10:09:03",
"merchant","08211412141","[email]","merchant address","Lagos","Agege","pending","c937f347-85fa-4772-a05f-515a62b10ed2","2018-06-21 10:09:03",
"merchant","08211412141","[email]","merchant address","Lagos","Ikorodu","pending","738eb624-b3ca-4c5e-b893-f19beb9c07d0","2018-06-21 10:09:03",
"merchant","08211412141","[email]","merchant address","Lagos","Amuwo-Odofin","pending","7b4de9fb-dcc0-4f98-848d-8589926ca0d2","2018-06-21 10:09:03",
